is_working,state,city,street,country
working,NY,"New York","114 Delancey St",USA
working,NY,"New York","208 Varick St",USA
working,NY,"New York","724 Broadway",USA
working,NY,"New York","102 1st Ave",USA
broken,NY,Brooklyn,"82 Court St",USA
working,NY,"New York","404 E 14th St",USA
working,NY,"New York","541 6th Ave",USA
broken,NY,"New York","39 Union Square W",USA
working,NJ,"Jersey City","30 Mall Dr W",USA
broken,NJ,"Jersey City","325 Grove St",USA
broken,NY,Brooklyn,"395 Flatbush Ave Exten",USA
working,NY,"New York","686 6th Ave",USA
broken,NY,"New York","26 E 23rd St",USA
working,NY,"New York","336 E 23rd St",USA
broken,NJ,"Jersey City","197 12th St",USA
broken,NJ,Hoboken,"234 Washington St",USA
working,NY,"New York","401 Park Ave S",USA
working,NY,Manhattan,"809/811 6th Ave/28th",USA
broken,NY,Manhattan,"335 8th Ave",USA
working,NY,Brooklyn,"267 Broadway",USA
working,NJ,"Jersey City","428 Grand St",USA
working,NY,"New York","480 3rd Ave",USA
working,NY,"New York","429 7th Ave",USA
working,NY,Brooklyn,"357 Hamilton Ave",USA
working,NY,"New York","151 West 34th Street",USA
working,NY,"New York","972 6th Ave",USA
working,NY,Manhattan,"490 8th Ave",USA
broken,NY,Brooklyn,"904 Manhattan Ave",USA
broken,NY,Brooklyn,"840 Atlantic Ave",USA
working,NY,"New York","556 7th Ave",USA
working,NY,"New York","18 E 42nd St",USA
working,NY,Brooklyn,"289 9th St",USA
working,NJ,"Jersey City","260 Central Ave",USA
broken,NY,"New York","688 8th Ave Frnt 1",USA
working,NY,"New York","1528 Broadway",USA
broken,NY,Brooklyn,"741 Grand St",USA
working,NJ,"Jersey City","2873 John F Kennedy Blvd",USA
working,NY,Manhattan,"14 E 47th St",USA
working,NY,"New York","1188 6th Ave",USA
working,NY,Brooklyn,"700 Broadway",USA
working,NY,Brooklyn,"652 Meeker Ave",USA
broken,NY,"New York","824 3rd Avenue 50th St",USA
working,NY,Manhattan,"1651 Broadway",USA
working,NJ,"Jersey City","737 Secaucus Rd",USA
broken,NY,Brooklyn,"1275 Fulton Steet",USA
broken,NJ,"Jersey City","390 Martin Luther King Drive",USA
broken,NY,"New York","946 8th Ave",USA
working,NY,"New York","966 3rd Ave",USA
working,NY,Brooklyn,"968 4th Ave",USA
working,NY,Brooklyn,"1531 Fulton St",USA
broken,NY,Brooklyn,"57 Empire Blvd",USA
working,NJ,"Jersey City","891 Cummunipaw Ave",USA
working,NY,"New York","1286 1st Ave",USA
working,NJ,"Union City","3215 Kennedy Blvd",USA
working,NY,Brooklyn,"428 Knickerbocker Ave",USA
working,NY,Brooklyn,"180 Parkside Ave",USA
working,NY,"Long Island City","33-80 Queens Blvd",USA
working,NY,"New York","2049 Broadway",USA
working,NY,Brooklyn,"1380 Broadway",USA
working,NY,Brooklyn,"3525 Fort Hamilton Pky",USA
working,NY,Brooklyn,"1133 Eastern Parkway",USA
working,NY,Brooklyn,"1883 Atlantic Avenue",USA
working,NJ,Bayonne,"157 W 63rd St",USA
working,NY,"New York","1499 3rd Ave",USA
broken,NY,Maspeth,"59-60 55th Road",USA
broken,NY,"Long Island City","3255 31st St",USA
working,NY,"Long Island City","3146 21st St",USA
working,NY,Brooklyn,"701 Utica Ave",USA
working,NY,Brooklyn,"7124 3rd Ave",USA
working,NY,Astoria,"31-67 Steinway St",USA
working,NY,Brooklyn,"880 Coney Island Avenue",USA
working,NY,Brooklyn,"1642 Pitkin Ave",USA
broken,NY,Woodside,"51-35 Northern Blvd",USA
working,NY,"New York","1871 2nd Ave",USA
working,NJ,Secaucus,"400 Park Place",USA
broken,NY,"New York","2549 Broadway",USA
working,NY,Brooklyn,"5707-13 Church Ave",USA
working,NY,Brooklyn,"15 Jamaica Ave",USA
working,NY,"New York","1872 3rd Ave",USA
working,NY,Brooklyn,"2154 Nostrand Ave",USA
broken,NY,"New York","2726 Broadway",USA
broken,NY,Brooklyn,"430 86th St",USA
working,NY,"New York","5804 Claredon Rd",USA
working,NJ,"North Bergen","8101 Tonnelle Ave",USA
working,NY,Astoria,"22 50 31st St",USA
working,NY,Brooklyn,"2800 Atlantic Ave",USA
working,NY,Glendale,"70-02 Cooper Ave",USA
working,NY,Elmhurst,"80-03 Queens Blvd",USA
working,NJ,Bayonne,"537 Broadway",USA
working,NY,"Staten Island","501 Bay St",USA
working,NY,"Jackson Heights","37-59 82nd St",USA
working,NY,"New York","2142 3rd Ave",USA
working,NY,Brooklyn,"1656 Utica Ave",USA
working,NY,Brooklyn,"6620 Bay Pky",USA
working,NY,Brooklyn,"3143 Atlantic Ave",USA
broken,NJ,Edgewater,"River Road",USA
working,NY,Brooklyn,"819 Pennsylvania Ave",USA
working,NY,Brooklyn,"7602 Flatlands Ave",USA
working,NY,Brooklyn,"1467 Rockaway Pky",USA
working,NY,"New York","148 W 125th Street",USA
inactive,NY,"New York","354 W 125th St",USA
working,NJ,Fairview,"289 Bergen Blvd",USA
broken,NY,"East Elmhurst","88-05 Astoria Blvd",USA
working,NY,Brooklyn,"1983 86th St",USA
broken,NY,Corona,"37-19 Junction Blvd",USA
working,NY,"New York","444 Lenox Ave",USA
broken,NY,Bronx,"85 Bruckner Blvd",USA
working,NY,Brooklyn,"2240 Flatbush Ave",USA
working,NY,Brooklyn,"2413 86th Street",USA
working,NY,"Ozone Park","75-50 101st Ave-Queens",USA
inactive,NY,Corona,"40-12 National St",USA
working,NY,"Forest Hills","98-01 Metropolitan Ave",USA
broken,NY,"New York","139th & Adam Clayton Powell",USA
working,NJ,Newark,"148 Ferry St",USA
working,NY,Woodhaven,"91-01 Jamaica Avenue",USA
working,NY,"Staten Island","803 Forest Ave",USA
working,NY,Brooklyn,"2797 Linden Blvd",USA
working,NY,Brooklyn,"2028 Rockaway Pky",USA
working,NY,Brooklyn,"2410 Coney Island Ave",USA
working,NY,"New York","3543-49 Broadway",USA
working,NJ,Newark,"7944 Penn Station",USA
working,NY,"Forest Hills","106-15 71st Ave",USA
working,NY,Bronx,"279 E 149th St",USA
broken,NY,Bronx,"597-99 Grand Concourse",USA
working,NY,Bronx,"2870 3rd Ave",USA
working,NY,Brooklyn,"35-40 Nostrand Ave",USA
working,NJ,Newark,"561-575 Mccarter Hwy",USA
working,NY,Bronx,"51-67 161st St",USA
broken,NY,"New York","3809 Broadway",USA
working,NJ,Newark,"621-635 Broadway",USA
working,NY,"New York","839 Westche Ster Avenue",USA
working,NJ,Newark,"101-115 Clinton Ave",USA
working,NY,Bronx,"3279 3rd Avenue",USA
working,NY,Bronx,"875 Garrison Ave",USA
working,NY,Brooklyn,"606 Neptune Ave",USA
broken,NY,Brooklyn,"1403 Mermaid Avenue",USA
working,NY,"Howard Beach","159-40 Cross Bay Blvd",USA
working,NY,Bronx,"925 Hunts Point Blvd",USA
working,NY,Bronx,"86 E 167th St",USA
working,NY,"New York","4040 Broadway",USA
working,NY,"Staten Island","1815 Forest Ave",USA
working,NJ,Belleville,"663 Washington Ave",USA
working,NJ,Newark,"188 Springfield Avenue",USA
working,NY,"South Richmond Hill","119-05 Liberty Ave",USA
broken,NY,Flushing,"40-18 Main Street",USA
working,NY,Flushing,"3001 Stratton St",USA
working,NJ,Newark,"334 W Market St",USA
working,NY,Bronx,"101 E 170th St",USA
working,NJ,"Little Ferry","319 Route 46 East",USA
working,NY,Jamaica,"138-32 Jamiaca Ave",USA
working,NJ,Elizabeth,"819-835 North Ave",USA
working,NJ,"Fort Lee","2152 Lemoine Avenue",USA
working,NY,"New York","4259 Broadway",USA
working,NY,Flushing,"72-69 Kissena Blvd",USA
working,NJ,Newark,"872-934 Frelinghuysen",USA
working,NY,Bronx,"1600 Boston Rd",USA
working,NY,Bronx,"1540 Westchester Ave",USA
working,NJ,Belleville,"173 Franklin Street",USA
working,NY,Bronx,"1745 University Ave",USA
broken,NY,"Staten Island","2154 Hylan Blvd",USA
working,NJ,"Hasbrouck Heights","329 Rte 17 South",USA
working,NY,Jamaica,"159-01 Jamaica Avenue",USA
working,NY,Bronx,"1865 Bruckner Blvd",USA
working,NY,Bronx,"599 E Tremont Ave",USA
working,NY,"Staten Island","1660 Richmond Ave",USA
working,NY,Bronx,"2065 Jerome Ave",USA
working,NY,Bronx,"1101 E Tremont Ave",USA
working,NJ,Irvington,"783 Springfield Ave",USA
working,NY,Jamaica,"114-01 Sutphin Blvd",USA
working,NY,Manhattan,"208 Dyckman St",USA
working,NY,Bronx,"1982 Westchester Avenue",USA
working,NJ,"East Orange","375-379 Central",USA
working,NJ,Elizabeth,"33 Broad St",USA
working,NJ,Elizabeth,"420-34 Rte 1 N",USA
working,NY,"New York","608 West 207th Street",USA
broken,NJ,Newark,"915 18th Ave",USA
working,NY,Whitestone,"160-11 Willets Point Blvd",USA
working,NY,Bronx,"36 W Fordham Rd",USA
working,NJ,Bloomfield,"425 Broad Street Ctr",USA
working,NY,Jamaica,"181-25 Hillside Avenue",USA
working,NJ,Hackensack,"193 Essex",USA
working,NJ,Garfield,"180 Passaic St",USA
working,NY,Bronx,"2505 Southern Blvd",USA
working,NY,Bronx,"372 E Fordham Rd",USA
working,NY,Bronx,"2630 Jerome Ave",USA
working,NJ,Hillside,"Rt 22 & Long Ave",USA
working,NJ,Orange,"145-147 Main St",USA
working,NY,Jamaica,"166-01 Baisley Boulevard",USA
working,NJ,Passaic,"15-31 Central Ave",USA
working,NY,Bronx,"2170 White Plains Rd",USA
working,NY,"New York","16 Westchester Square",USA
broken,NY,Bayside,"203-11 Northern Blvd",USA
working,NY,Jamaica,"Jfk Airport Terminal 1",USA
working,NJ,Hackensack,"343 River St",USA
broken,NY,Bronx,"1515 Williamsbridge Rd",USA
working,NY,Bronx,"3660 E Tremont Ave",USA
working,NJ,Passaic,"90 Dayton Avenue",USA
working,NY,Bronx,"1826 Eastchester Rd",USA
working,NY,Jamaica,"Jfk Terminal 4",USA
broken,NY,Jamaica,"166-05 Rockaway Blvd",USA
inactive,NJ,Englewood,"41/43 W Palisade Ave",USA
working,NY,Bronx,"2516 White Plains Rd",USA
working,NY,Hollis,"204-11 Hillside Ave",USA
working,NY,Bronx,"300 E 204th St",USA
working,NY,Bronx,"5765 Broadway",USA
working,NY,"Rockaway Beach","91-18 Beach Channel Dr",USA
working,NJ,"Saddle Brook","Rt 46 Saddle Brk Mall",USA
working,NY,Bronx,"3509 Webster Avenue",USA
working,NY,"Springfield Gardens","221-12 So Conduit Ave",USA
working,NY,"Staten Island","3267 Richmond Ave",USA
working,NY,Bronx,"1212 E Gun Hill Rd",USA
working,NY,"Queens Village","88-14 Springfield Blvd",USA
working,NY,"Cambria Heights","216-07 Linden Blvd",USA
working,NJ,"River Edge","1118 Main St",USA
working,NJ,Linden,"107 W Edgar Rd",USA
working,NJ,Bergenfield,"326 S Washington Ave",USA
working,NJ,"Roselle Park","100-108 Westfield Ave",USA
working,NY,Bronx,"2010 Bartow Ave",USA
working,NJ,Roselle,"251 Saint George Ave",USA
working,NJ,Paterson,"265 Crooks Ave",USA
working,NJ,Carteret,"835 Roosevelt Ave",USA
working,NJ,Paramus,"1 Garden State Plaza",USA
working,NY,"Little Neck","250-01 Northern Blvd",USA
inactive,NY,Bronx,"4174 White Plains Rd",USA
working,NY,Rosedale,"244-10 Merrick Blvd",USA
working,NJ,"Little Falls","405 Us Hwy 46 East",USA
working,NJ,"West Orange","573 Northfield Ave",USA
working,NY,"Far Rockaway","2141 Mott Ave",USA
working,NJ,Paterson,"835 Market St",USA
working,NY,Bronx,"3550 Conner St",USA
working,NJ,Union,"2404 Us 22",USA
working,NJ,Rahway,"2024 Rt 1 S",USA
working,NY,Lawrence,"365 Rockaway Tpke",USA
working,NY,"Glen Oaks","256-03 Union Turnpike",USA
working,NY,Bronx,"724 E 241st St",USA
working,NJ,"Fair Lawn","3701 Broadway",USA
working,NY,Yonkers,"155 S Broadway",USA
working,NY,Yonkers,"1144 Yonkers Ave",USA
working,NY,"Mount Vernon","470 S Fulton Ave",USA
working,NJ,Paterson,"485-497 Broadway",USA
working,NY,Elmont,"1420 Hempstead Turnpike",USA
working,NY,"Mount Vernon","6 Gramatan Ave",USA
working,NY,"Valley Stream","10 W Sunrise Hwy",USA
working,NJ,Paterson,"160 Market St",USA
working,NJ,Clark,"108 Central Ave",USA
working,NY,"Franklin Square","575 Franklin Ave",USA
broken,NJ,"Woodbridge Township","753 St Georges Ave",USA
broken,NY,"Staten Island","260 Page Avenue",USA
working,NY,"West Hempstead","856 Hemp Stead Avenue",USA
working,NY,Yonkers,"336 Tuckahoe Rd",USA
working,NY,Lynbrook,"121 Merrick Rd",USA
working,NY,"New Rochelle","270-272 Main St",USA
broken,NY,"West Hempstead","380 Hempstead Turnpike",USA
working,NY,"New Rochelle","720-724 North Ave",USA
working,NJ,Paramus,"828 Rt 17 N",USA
working,NY,Yonkers,"1200 Nepperhan Ave",USA
working,NJ,Fairfield,"460 Rt 46 E",USA
working,NY,Mineola,"60 Jericho Tpke",USA
working,NJ,Woodbridge,"330 Rt 9 N",USA
working,NY,Oceanside,"31-35 Atlantic Avenue",USA
working,NJ,"Perth Amboy","633 New Brunswick Ave",USA
working,NJ,"Pine Brook","54 Rt 46 W",USA
working,NY,Hempstead,"340 Peninsula Blvd",USA
working,NJ,"East Hanover","305 Route 10 East",USA
working,NY,"Long Beach","665 Long Beach Rd",USA
working,NY,"Rockville Centre","618 Sunrise Hwy",USA
working,NJ,Wayne,"741 Hamburg Tpke",USA
working,NY,"Carle Place","95 Westbury Ave",USA
working,NY,Baldwin,"1255 Grand Ave",USA
broken,NJ,Edison,"59 Hwy 27",USA
working,NY,Mamaroneck,"1205 Old Boston Post Road",USA
working,NJ,Edison,"1511 Route 1",USA
working,NY,"Garden City","637 Stewart Ave",USA
working,NJ,"Union Beach","825 Rt 36",USA
working,NJ,Northvale,"240 Livingston St",USA
working,NJ,"Florham Park","176 Columbia Tpke",USA
working,NY,Yonkers,"2554 Central Park Ave",USA
working,NJ,"Atlantic Highlands","970 Rt 36",USA
working,NJ,"Scotch Plains","1967 Route 22",USA
working,NJ,"Lincoln Park","53 Boonton Tpke",USA
working,NJ,Plainfield,"1241 South Ave",USA
working,NY,Uniondale,"1110 Hempstead Tpke",USA
working,NY,Uniondale,"1050 Front St",USA
working,NY,Westbury,"35 Old Country Rd",USA
working,NY,Roosevelt,"265 Nassau Rd",USA
working,NJ,"New Providence","1771 Springfield Ave",USA
working,NJ,"Cliffwood Beach","Rt 35 & Amboy",USA
working,NJ,"South Plainfield","909 Oak Tree Road",USA
working,NJ,Hazlet,"31-20 Route 35",USA
working,NY,Freeport,"157 Merrick Rd",USA
working,NJ,Parsippany,"1155 Rt 46 E",USA
working,NJ,Middletown,"925 Hwy 35",USA
working,NY,"Glen Cove","193 Glen St",USA
working,NJ,Edison,"1075 Route 1 S",USA
working,NJ,Plainfield,"234 W Front St",USA
working,NJ,"South Amboy","970 Rt 9",USA
working,NY,Jericho,"105 Jericho Tpke",USA
working,NJ,"Old Bridge","1111 Rt 9 N",USA
working,NY,Merrick,"1813 Merrick Rd",USA
working,NY,"East Meadow","2361 Hempstead Turnpike",USA
working,NJ,"South Plainfield","316 Durham Ave",USA
working,NJ,Edison,"1966 Hwy 27",USA
working,NJ,Parsippany,"3111 Rt 46 E",USA
broken,NJ,Boonton,"568 Myrtle Ave",USA
working,NJ,"Cedar Knolls","35 Morris County Mall",USA
working,NJ,Aberdeen,"1108 Nj-34",USA
broken,NY,Hartsdale,"407 N Central Park Ave",USA
broken,NJ,Piscataway,"1301 Stelton Road",USA
working,NJ,"Green Brook","10 Us Highway 22",USA
broken,NJ,Ramsey,"846 Rt 17 N",USA
working,NY,Hicksville,"280 N Broadway",USA
working,NY,Wantagh,"1946 Wantagh Ave",USA
working,NY,"Port Chester","321 Boston Post Rd",USA
working,NJ,Middlesex,"125 Bound Brook Rd",USA
broken,NY,Nanuet,"265 Rt 59",USA
working,NY,Tarrytown,"140 Wildey St",USA
working,NY,Hicksville,"805 S Broadway",USA
working,NY,Nyack,"55 Rt 59",USA
working,NY,"Oyster Bay","245 Pinehollow Rd",USA
working,NJ,"Tinton Falls","588 Shrewsbury Ave",USA
working,NY,Levittown,"3839 Hempstead Turnpike",USA
working,NJ,Butler,"1479 Route 23",USA
working,NY,"Spring Valley","106 Rt 59",USA
working,NJ,"East Brunswick","361 South Rt 18",USA
working,NY,Syosset,"571 Jericho Tpke",USA
working,NY,Plainview,"818 Old Country Rd",USA
working,NJ,Mahwah,"150 Rt 17 S",USA
working,NJ,"East Brunswick","730 Route 18 North",USA
working,NJ,"Long Branch","229 Broadway St",USA
working,NJ,Eatontown,"Rt 35 & Main St",USA
working,NY,Montebello,"Rt 59 & Hermion Rd",USA
working,NJ,Somerset,"1065 Easton Ave",USA
working,CT,Greenwich,"268 West Putnam Avenue",USA
broken,NJ,"New Brunswick","666 Somerset St",USA
working,NJ,"North Brunswick","Georges & Milltown Rd",USA
working,NJ,Rockaway,"201 Rt 46",USA
working,NY,Farmingdale,"655 Fulton St",USA
broken,NJ,Englishtown,"78 Rt 9",USA
working,NJ,"West Long Branch","372 Monmouth Rd",USA
working,NJ,"North Brunswick","979 Route 1 S",USA
working,NJ,Bridgewater,"680 Promenade Blvd",USA
working,NY,Ossining,"214 S Highland Ave",USA
working,NY,Thornwood,"600 Marble Ave",USA
working,NJ,Ocean,"2000 Rt 35",USA
working,NY,Huntington,"344 W Jericho Tpke",USA
working,NY,Melville,"729 Rt 110",USA
broken,CT,Riverside,"1207 East Putnam Avenue",USA
working,NY,Sloatsburg,"Ny State Turnpike Mile Post 33 S",USA
working,NJ,Manville,"60 N Main St",USA
working,NJ,Somerville,"950 Rte 22 East",USA
working,NY,Lindenhurst,"221 Sunrise Hwy",USA
working,NJ,"Asbury Park","1501 Main St",USA
working,NJ,Englishtown,"16 Wilson Ave",USA
working,NY,Haverstraw,"254 Rt 9 W",USA
working,CT,Stamford,"25 Bedford Street",USA
working,NJ,Neptune,"3542 Rt 66 East",USA
working,NY,Lindenhurst,"334 E Montauk Hwy",USA
working,NJ,"Oak Ridge","5734 Berkshire Valley Rd",USA
working,NJ,"West Milford","43a Marshall Hill Road",USA
working,NJ,Neptune,"Rt 33 & 35",USA
working,CT,Stamford,"1103 E Main St",USA
working,NJ,Succasunna,"249 Rt 10 E",USA
working,NJ,"Lake Hopatcong","735 S Rt 15 Po Box 395",USA
working,NJ,"Monmouth Junction","3955 Us Highway 1",USA
working,NJ,Freehold,"3636 Rt 9",USA
working,NJ,Ledgewood,"1117 Route 46 West",USA
working,NY,"North Babylon","1510 Deer Park Ave",USA
working,CT,Darien,"Rt- 95 (South) Btw Exit 10 &9",USA
working,NY,"North Babylon","1255 Deer Park Ave",USA
working,NJ,Hillsborough,"410 South Us Highway 206",USA
working,NY,"East Northport","1999 Jericho Turnpike",USA
working,NY,"West Islip","131 Sunrise Hwy",USA
working,NJ,Branchburg,"944 Rt 202 S",USA
working,NY,Northport,"834 Fort Salonga Rd",USA
working,NJ,Flanders,"293 Rt 206",USA
working,NJ,"Wall Township","1831 Rt 35 S",USA
working,NY,Commack,"2 Vanderbilt Pkwy",USA
working,CT,Darien,"Rt-95 East(North) Pass Exit 12",USA
working,NJ,"Mount Olive","30 International Dr South",USA
working,NY,Peekskill,"20 Welcher Ave",USA
working,NY,"Bedford Hills","605 Bedford Rd",USA
working,NY,"Bay Shore","1484 5th Ave",USA
working,CT,Norwalk,"726 Connecticut Ave",USA
broken,NJ,"Monroe Twp","1 Gateway Boulevard",USA
working,NJ,"White House Station","Rt 22 E & Juniper Dr",USA
working,NY,Brentwood,"762 Suffolk Ave",USA
working,NJ,Howell,"3410 Rt 9 South",USA
working,NJ,Plainsboro,"10 Schalks Crossing Road",USA
working,NJ,Byram,"Ushy 206 & Lake Lackawanna",USA
working,NJ,Manasquan,"2428 Rt 35",USA
working,NY,"Cortlandt Manor","3481 Us Highway 202",USA
working,NY,Islip,"107 Main St",USA
working,NY,Smithtown,"923 Jericho Tpke",USA
working,NJ,Franklin,"Rt 23",USA
working,CT,Norwalk,"26 Belden Avenue",USA
working,NJ,"East Windsor","Rt 130 & Dutch Neck Rd",USA
inactive,NY,"Mohegan Lake","3078 East Main Street",USA
working,CT,Norwalk,"340 Main Street",USA
working,NY,"Central Valley","Woodbury Commons",USA
working,NY,"Central Islip","13 W Suffolk Ave",USA
working,NJ,Jackson,"260 County Line Road",USA
working,NY,Monroe,"501 Rt 17m",USA
working,NY,Hauppauge,"517 Ny Rt 111",USA
working,CT,Norwalk,"531 Westport Ave",USA
working,NJ,Hackettstown,"202 Mountain Ave",USA
working,NY,Islandia,"1850 Veterans Hwy  Wm  2917",USA
working,NJ,"Point Pleasant","Ocean Ave & Route 35",USA
working,NJ,"Cream Ridge","534 Monmouth Rd",USA
working,NJ,"Brick Township","191 Van Zile Road",USA
working,CT,Westport,"701 Post Road East",USA
working,NY,"Saint James","614 Middle Country Rd",USA
working,NJ,Jackson,"1136 E Veterans Highway",USA
working,NJ,Bricktown,"106 Chambers Bridge Rd",USA
working,NJ,Newton,"126 Water St",USA
working,NY,Mahopac,"154 Route 6",USA
working,NY,"Highland Falls","W Pt & Station Rd",USA
working,NY,Oakdale,"4498 Sunrise Hwy",USA
working,NY,Chester,"Rt 17m & 17",USA
working,NJ,Flemington,"72 Reaville Ave",USA
broken,NJ,Clinton,"185 Center St",USA
working,NY,Bohemia,"3850 Veterans Memorial Hwy",USA
working,NJ,"Toms River","2360 Lakewood Rd",USA
working,NY,"Lake Ronkonkoma","174 Portion Rd",USA
working,NJ,Lawrenceville,"2940 Brunswick Pike",USA
working,NJ,Robbinsville,"855 Marketplace Blvd",USA
working,NJ,Mercerville,"410 Nj State Hwy 33",USA
working,NJ,Silverton,"1786 Hooper Ave",USA
working,CT,Fairfield,"165 Round Hill Rd",USA
working,CT,Fairfield,"267 Round Hill Rd",USA
working,NY,Centereach,"1724 Middle Country Rd",USA
working,CT,Fairfield,"536 Post Rd",USA
working,NJ,"Lawrence Township","301 Brunswick Circle Extention",USA
working,NJ,"Toms River","843 Fischer Blvd",USA
working,NJ,Trenton,"501 Chambers Street",USA
working,NJ,Trenton,"1885 N Olden Ave",USA
working,CT,Bridgeport,"1900 Fairfield Ave",USA
working,NJ,Trenton,"2603 S Broad St",USA
working,NY,"Port Jefferson Station","5136 Nesconset Hwy",USA
working,NY,Farmingville,"2301 N Ocean Ave",USA
working,NJ,"Toms River","916 Rt 37 W",USA
working,NJ,Trenton,"103-113 Cass St",USA
working,NY,Medford,"1710 Route 112",USA
working,NJ,"Toms River","42 Rt 37 W",USA
working,CT,Bridgeport,"1700 Park Ave",USA
working,NJ,"Toms River","371 Rt 37 E",USA
working,NY,"East Patchogue","769 Montauk Hwy",USA
working,NY,Coram,"313 Middle Country Rd",USA
working,CT,Bridgeport,"4219 Main St",USA
working,PA,Morrisville,"321 W Trenton Ave",USA
working,CT,Danbury,"2 Lake Ave",USA
working,NY,Middletown,"113 Dolson Ave",USA
working,NJ,Bordentown,"255 Rt 130",USA
working,CT,Bridgeport,"250 N Ave",USA
working,NY,Brewster,"Rt 22 & Town Center Rd",USA
working,NY,Newburgh,"347 Broadway",USA
working,NY,Middletown,"481 Rt 211 E",USA
working,CT,Stratford,"2439 Barnum Ave",USA
broken,NY,"Miller Place","340 Rt 25a",USA
working,NJ,Bayville,"417 Atlantic City Blvd",USA
working,NY,Newburgh,"1403 Rt 300",USA
working,PA,"New Hope","324 W Bridge St",USA
working,NY,Fishkill,"Us Route 9 Duchess Mall",USA
working,NY,Newburgh,"65 N Plank",USA
working,CT,Danbury,"3 Padanarum Road",USA
working,NY,Montgomery,"2083 State Hwy Rt 208 S",USA
working,NJ,Montague,"13 Rt 23 Rd",USA
working,NJ,Wrightstown,"102 E Main St",USA
working,CT,Danbury,"Newtown Rd And Rt 6",USA
working,CT,Stratford,"411 Barnum Ave",USA
working,CT,Trumbull,"80 Hawley Lane",USA
working,NY,"Middle Island","1175 Middle Country Road",USA
working,PA,"Fairless Hills","475 S Oxford Valley Rd",USA
working,CT,Monroe,"390 Monroe Tpke",USA
broken,PA,Milford,"Rt 6 & 209",USA
working,NY,"Rocky Point","463 St Rt 25a Ny",USA
working,CT,Milford,"439 Bridgeport Avenue",USA
working,PA,Levittown,"Us Route 13 Haines Rd",USA
working,NJ,Columbia,"10 Simpson Rd",USA
working,CT,Brookfield,"Federal Rd & Beverly Dr",USA
working,PA,Levittown,"6606 New Falls Rd",USA
working,NJ,"Brown Mills","118 Trenton Rd",USA
working,NJ,Phillipsburg,"1215 Route 22 West",USA
working,NJ,"Lanoka Harbor","408 Rt 9 S",USA
working,NY,Shirley,"971 Montauk Hwy",USA
working,PA,Penndel,"749 E Lincoln Hwy",USA
working,NY,Modena,"Ny State Turnpike Mile Post 66 S",USA
working,NY,"Wappingers Falls","1178 Route 9",USA
working,PA,Bristol,"3120 Veterans Hwy",USA
working,NJ,Phillipsburg,"660 Memorial Pky E",USA
working,PA,"East Stroudsburg","9 Sellerville Dr",USA
working,PA,Bristol,"75 Bristol Commerce Park",USA
working,NY,"Wappingers Falls","967 Rt 376",USA
working,CT,Milford,"1376 Boston Post Rd",USA
working,NJ,Burlington,"Route 130 North/Jackson St",USA
working,PA,Easton,"S 3rd St & Riverside Dr",USA
working,PA,Richboro,"950 2nd Str Pike",USA
working,NY,"Center Moriches","626 Montauk Hwy",USA
working,NY,Pinebush,"Rte 52 West",USA
working,NJ,Burlington,"2102 Mt. Holly Road",USA
working,PA,Easton,"350 Town Center Boulevard",USA
working,CT,Milford,"Milford Westbd Rt 95",USA
working,CT,Milford,"Rt-95 East (North) Btw Exit 40&41",USA
working,PA,Pipersville,"5857 Easton Road",USA
